,車種,起訖站,到站,發車
95,自強(3000)(EMU3000型電車),臺東>樹林,16:52,16:55
96,自強(推拉式自強號且無自行車車廂),七堵>潮州,16:56,17:00
97,區間,瑞芳>嘉義,17:03,17:04
98,區間,基隆>苗栗,17:10,17:12
99,區間快,七堵>彰化,17:19,17:22
100,自強(推拉式自強號且無自行車車廂),七堵>潮州,17:25,17:29
101,區間,基隆>新竹,17:30,17:32
102,自強(推拉式自強號且有自行車車廂),花蓮>斗南,17:37,17:40
103,區間,蘇澳>桃園,17:41,17:45
104,區間,基隆>湖口,17:46,17:50
105,自強(3000)(EMU3000型電車),新左營>樹林,17:50,17:55
106,自強(3000)(EMU3000型電車),七堵>潮州,17:56,18:00
107,自強(專開列車),宜蘭>臺北,18:00,18:03
108,區間,七堵>北湖,18:03,18:05
109,自強(3000)(EMU3000型電車),七堵>潮州,18:09,18:12
110,區間,基隆>新竹,18:13,18:15
111,區間,蘇澳>樹林,18:17,18:20
112,自強(3000)(EMU3000型電車),臺東>員林,18:22,18:25
113,區間快,蘇澳新>湖口,18:30,18:32
114,區間,基隆>苗栗,18:35,18:37
115,區間快,七堵>臺中,18:41,18:45
116,區間,基隆>湖口,18:46,18:49
117,區間,蘇澳>樹林,18:51,18:54
118,自強(推拉式自強號且無自行車車廂),基隆>潮州,18:55,19:00
119,區間,基隆>竹南,19:00,19:04
120,自強(3000)(EMU3000型電車),瑞穗>樹林,19:05,19:08
121,莒光(有身障座位),臺東>彰化,19:12,19:15
122,區間,基隆>苗栗,19:20,19:24
123,自強(推拉式自強號且無自行車車廂),花蓮>屏東,19:25,19:30
124,區間,基隆>新竹,19:39,19:43
125,自強(3000)(EMU3000型電車),新左營>樹林,19:48,19:52
126,區間,基隆>湖口,19:57,19:59
127,自強(3000)(EMU3000型電車),臺東>樹林,20:02,20:06
128,區間,福隆>中壢,20:07,20:10
129,自強(3000)(EMU3000型電車),壽豐>斗六,20:12,20:15
130,自強(3000)(EMU3000型電車),臺東>樹林,20:17,20:22
131,區間,基隆>三義,20:27,20:29
132,普悠瑪,花蓮>彰化,20:32,20:35
133,區間,蘇澳>樹林,20:38,20:40
134,區間,基隆>中壢,20:43,20:45
135,區間,瑞芳>樹林,20:51,20:54
136,自強(推拉式自強號且無自行車車廂),七堵>彰化,20:56,21:00
137,區間,基隆>新竹,21:02,21:04
138,區間,蘇澳>北湖,21:07,21:10
139,區間快,花蓮>樹林,21:13,21:17
140,區間,基隆>北湖,21:21,21:24
141,自強(3000)(EMU3000型電車),臺東>樹林,21:26,21:30
142,自強(3000)(EMU3000型電車),知本>樹林,21:32,21:36
143,自強(推拉式自強號且無自行車車廂),七堵>苗栗,21:37,21:40
144,區間,基隆>苗栗,21:43,21:45
145,普悠瑪,花蓮>樹林,21:49,21:54
146,區間,福隆>北湖,21:58,22:00
147,區間,基隆>新竹,22:09,22:12
148,區間,宜蘭>北湖,22:21,22:24
149,自強(推拉式自強號且無自行車車廂),花蓮>樹林,22:30,22:34
150,區間,基隆>新竹,22:37,22:40
151,普悠瑪,花蓮>樹林,22:46,22:50
152,普悠瑪,臺東>樹林,22:53,22:57
153,區間,基隆>楊梅,23:04,23:06
154,區間,南澳>樹林,23:13,23:16
155,區間,基隆>中壢,23:27,23:30
156,區間,基隆>樹林,23:47,23:48
157,區間快,花蓮>樹林,23:54,23:56
158,太魯閣,臺東>樹林,00:12,00:15
